Game Name,Link1,PN3,Link2,NW,Link3,FTN,Link4,PVN,Link5,PVX2,Link6,PTN,Link7,PTNC,Link8,SteamVR,Link9,Quest,Link10,Mod,Link11,Special Notes,Link12
Aim XR,,,,X,,,,,,,,,,,,,,X,https://www.oculus.com/experiences/quest/4245506092131005/,,,,
After The Fall,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/751630/After_the_Fall/,,,X,https://github.com/Astienth/AfterTheFall_Provolver/releases/latest,,
Arizona Sunshine,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/342180/Arizona_Sunshine,,,X,https://www.nexusmods.com/arizonasunshine/mods/3,,
Arizona Sunshine 2,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/1540210/Arizona_Sunshine_2/,,,X,https://github.com/Astienth/ArizonaSunshine2_protube/releases/tag/1.0,,
Audica,,,,,,,,,,,,,,,,,,,,X,https://www.nexusmods.com/audica/mods/2/,,
Alvo,,X,,,,,,,,,,,,,,,,X,https://www.oculus.com/experiences/quest/6937410016334124/,,,"Quest: (enable in Settings>Interactions) If it doesn't connect - to enable haptics, you must go to App Permissions for Alvo, and disable, then re-enable, Bluetooth permissions. Then when launching the game your device should pair",
ARK-ADE,,X,,X/ Steam Only,,X,,,,,,,,X,,X,https://store.steampowered.com/app/1599000/ARKADE/,X,https://www.oculus.com/experiences/quest/4609792345698021,,,"Quest: if it doesn't connect, to enable haptics, you must go to App Permissions for Ark and Ade, and enable or disable, then re-enable, permissions. Then when launching the game your device should pair",
Cactus Cowboy 3 Fully Loaded,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/1657760/Cactus_Cowboy_3__Fully_Loaded/,X,https://www.oculus.com/experiences/quest/4182707631759769/,,,(enable in options),
Cactus Cowboy - Desert Warfare,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/2554800/Cactus_Cowboy__Desert_Warfare/,,,,,,
Cactus Cowboy - Plants At War,,,,X,,,,,,,,,,,,X,https://store.steampowered.com/app/1973110/Cactus_Cowboy__Plants_at_War/,X,https://www.oculus.com/experiences/quest/5569487753065341/,,,,
Clay Hunt VR,,,,,,,,X,,,,,,X,,,,X,https://www.oculus.com/experiences/quest/4341884889233002/,,,"If it doesn't connect - to enable haptics, you must go to App Permissions for Clay Hunt VR, and disable, then re-enable permissions. Then when launching the game your device should pair",
Compound,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/615120/COMPOUND/,,,X,https://github.com/Astienth/ProTube_Compound/releases/tag/1.0,,
Contractors,,X,,,,,,X,,,,,,,,X,https://store.steampowered.com/app/963930/Contractors/,X,https://www.oculus.com/experiences/quest/2436897736439055/,,,(Sniper Rifles (and more) also bugged),
Crisis VRigade 2,,,,,,X,,,,,,X,,,,X,https://store.steampowered.com/app/1066180/Crisis_VRigade_2/,X,https://www.oculus.com/experiences/quest/5167901379894551/,,,,
Crossfire Sierra Squad,,,,,,,,,,,,,,,,,,,,X,https://github.com/Astienth/CrossFireSierraSquad_Provolver/releases/tag/1.0,,
Crunch Element,,,,X,,,,,,,,,,,,X,https://store.steampowered.com/app/1090250/Crunch_Element/,,,,,,
Dead Second,,,,,,X,,,,X,,,,X,,X,https://store.steampowered.com/app/2139350/Dead_Second/,X,https://www.oculus.com/experiences/quest/3780317308718524/,,,(For PVX2 swipe L/R channels in settings):,
DOOM 3 Quest,,,,,,,,,,,,,,,,,,X,https://www.doom3quest.com/,X,https://www.doom3quest.com/,,
Duck Season,,,,,,,,,,,,,,,,,,,,X,https://github.com/Astienth/DuckSeason_bHaptics/releases/tag/0.1,,
Gambit!,,,,,,X,,,,,,X,,,,X,https://store.steampowered.com/app/1736120/Gambit/,X,https://www.oculus.com/experiences/quest/3580009512106870/,,,,
GangV: VR & PC Battle Royale,,,,,,X,,,,,,,,,,,https://store.steampowered.com/app/1342790/GangV__VR__PC_Battle_Royale/,,,,,,
Ghosts of Tabor,,,,X,,,,,,,,,,,,X,https://store.steampowered.com/app/1957780/Ghosts_of_Tabor/,X,https://www.oculus.com/experiences/quest/7614022262006379/,,,,
Gun Club VR,,X,,X,,,,,,,,,,,,,,X,https://www.oculus.com/experiences/quest/2285803881494677,,,,
Far Cry VR Mod,,,,,,,,,,,,,,,,X,https://store.steampowered.com/agecheck/app/13520/,,,X,https://github.com/fholger/farcry_vrmod/releases/tag/latest,,
Gazzlers,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/1707620/GAZZLERS/,,,X,https://github.com/Astienth/Gazzlers_Provolver/releases,,
Guardians Frontline,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/1481440/Guardians_Frontline,,,X,https://github.com/Astienth/Guardians_Frontline_Protube/releases/latest,,
Half-Life: Aylx,,,,,,,,,,,,,,,,,,,,X,https://github.com/Astienth/Provolver_HalfLifeAlyx/releases/tag/1.0,,
Half-Life 2: VR Mod,,,,,,X,,,,,,,,,,X,https://store.steampowered.com/app/658920/HalfLife_2_VR_Mod/,,,,,,
Half-Life 2: VR Mod - Episode One,,,,,,X,,,,,,,,,,X,https://store.steampowered.com/app/2177750/HalfLife_2_VR_Mod__Episode_One/,,,,,,
Half-Life 2: VR Mod- Episode Two,,,,,,X,,,,,,,,,,X,https://store.steampowered.com/app/2177760/HalfLife_2_VR_Mod__Episode_Two/,,,,,,
High on Life,,,,,,,,,,,,,,,,,,,,x,https://github.com/Astienth/HighOnLife_bHaptics_ProtubeVR/releases/latest,,
Honor and Duty: D-Day,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/1316000/Honor_and_Duty_DDay/,,,,,,
"Hot Dogs, Horseshoes & Hand Grenades",,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/450540/Hot_Dogs_Horseshoes__Hand_Grenades/,,,,,,
Into the Radius VR,,,,,,,,,,,,,,,,,,,,X,https://github.com/Astienth/Provolver_IntoTheRadius/releases/latest,,
JK-XR Outcast,,,,,,,,,,,,,,,,,,,,X,https://sidequestvr.com/app/15472,(Team Beef Quest Port) IMPORTANT! You must own the game on PC to be able to transfer to Quest following the instructions on the SideQuest page. INTEGRATION DOES NOT WORK ON QUEST 3 CURRENTLY.,
Larcenauts,,X,,,,,,,,X,,,,X,,X,https://store.steampowered.com/app/421190/Larcenauts/,X,https://www.oculus.com/experiences/quest/3126295830741280/,,,,
Mission X Arena,,,,,,X,,,,,,,,X,,,,X,https://missionxvr.com/,,,,
Onward,,,,,,,,X,,,,,,,,X,https://store.steampowered.com/app/496240/Onward/,X,https://www.oculus.com/experiences/quest/2677344882310094/,,,(enable in Settings>Haptics),
Pavlov VR,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/555160/Pavlov_VR/,,,,,(Quest option doesn't do anything),
ProHibition,,,,,,,,,,,,,,,,,,X,https://github.com/ProTubeVR/ProHibition/blob/master/Prohibition.apk,,,,
Resist,,,,,,X,,,,X,,,,X,,X,https://store.steampowered.com/app/1914750/Resist/,X,https://www.oculus.com/experiences/quest/3683568971682157/,,,(enable in Settings),
Medal of Honor Above and Beyond,,,,,,,,,,,,,,,,,,,,X,https://github.com/Astienth/MedalOfHonorAAB_bHaptics_ProVolver/releases/tag/1.0,,
Metal Hellsinger,,,,,,,,,,,,,,,,,,,,X,Metal Hellsinger,,
Pistol Whip,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/1079800/Pistol_Whip/,,,X,https://www.nexusmods.com/pistolwhip/mods/3,,
Resident Evil 7 Biohazard,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/418370/Resident_Evil_7_Biohazard/,,,X,https://github.com/Astienth/RE7_bHaptics_Provolver/releases/tag/1.0,,
Resident Evil Village,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/1196590/Resident_Evil_Village,,,X,https://github.com/Astienth/RE8_bHaptics_Provolver/releases/tag/1.0,,
Shock Troops,,,,,,,,,,,,,,X,,,,X,https://www.oculus.com/experiences/quest/5092088964195390/,,,,
Sniper Elite VR,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/752480/Sniper_Elite_VR/,X,https://www.oculus.com/experiences/quest/2544573735586536/,,,"Quest: (enable in Settings>Control p.2) if it doesn't connect, sit in game menu and take off headset - put it back on some 5 minutes later and it should connect",
Sniper Elite VR: Winter Warrior,,,,,,,,,,,,,,,,,,X,https://www.meta.com/en-gb/experiences/6011996155534803/,,,"Quest: (enable in Settings>Control p.2) if it doesn't connect, sit in game menu and take off headset - put it back on some 5 minutes later and it should connect",
STAND OUT : VR Battle Royale,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/748370/STAND_OUT__VR_Battle_Royale/,,,,,,
SURV1V3,,,,,,,,X,,,,,,,,X,https://store.steampowered.com/app/722180/SURV1V3/,,,,,(haptics only work when in a game),
Superhot VR,,,,,,,,,,,,,,,,X,,,,,,,
Sweet Surrender VR,,,,,,X,,,,,,,,X,,X,https://store.steampowered.com/app/638130/Sweet_Surrender_VR/,X,https://www.oculus.com/experiences/quest/4723352327707414/,,,(enable in Settings>Vibrations),
Tales of Glory 2 - Retaliation,,,,,,,,,,,,,,X,,X,https://store.steampowered.com/app/1089780/Tales_Of_Glory_2__Retaliation/,,,X,https://github.com/Astienth/Provolver_SuperHot/releases/tag/1.0,,
The Light Brigade,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/1579880/The_Light_Brigade/,,,X,https://www.nexusmods.com/thelightbrigade/mods/2/,,
The Living Remain,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/594220/The_Living_Remain/,,,X,https://www.nexusmods.com/thelivingremain/mods/2/,,
The Walking Dead Saints & Sinners 2 Retribution,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/1947500/The_Walking_Dead_Saints__Sinners__Chapter_2_Retribution,,,X,https://github.com/Astienth/TWDSS_Retribution_bhaptics_protube/releases/tag/1.0,,
Vertigo Remaster,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/1318090/Vertigo_Remastered/,,,X,https://www.nexusmods.com/vertigoremastered/mods/2,,
Vertigo 2,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/843390/Vertigo_2/,,,,,,
Virtual Battlegrounds,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/823940/Virtual_Battlegrounds/,,,,,,
VR Practical Shooting,,,,,,X,,,,,,,,X,,,,X,https://www.oculus.com/experiences/quest/3875542155842635/,,,,
Warchasm,,,,,,X,,,,X,,,,X,,X,https://store.steampowered.com/app/1184260/Warchasm/,X,https://www.oculus.com/experiences/quest/3619628068084513/,,,(choose L/R in settings),
War Dust VR: 32v32 Battlefields,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/957790/WAR_DUST__32_vs_32_Battles/,,,,,,
Zombieland VR Headshot Forever,,,,,,,,,,,,,,,,X,https://store.steampowered.com/app/1296970/Zombieland_VR_Headshot_Fever/,,,X,https://www.nexusmods.com/zombielandvrheadshotfever/mods/2/,,
